,Unnamed: 0,labels_text,tweet
0,0,__label__3,It is so cute that I can not get my heart back.
1,1,__label__3,I just came home from school.
2,2,__label__3,Are you coming to the top of Man of La Mancha?
3,3,__label__3,What are you doing here?
4,4,__label__3,Huckburn is right.
5,5,__label__3,I saw it.
6,6,__label__3,What a friend ask what shock
7,7,__label__3,It's a class from morning till morning.
8,8,__label__3,I do not want to search on youtube.
9,9,__label__3,It is a retreat.
10,10,__label__3,"If there are too many gold songs, then some of the album songs are not playful."
11,11,__label__3,Thank you very much.
12,12,__label__3,I can not leave the post on the other page with the update on the netbook. I can not move it. The traffic is gone. I am visiting. You are embarrassed.
13,13,__label__3,"I would appreciate it. I think it's good to go to the hospital. I'm worried about it. Also, look at my picture."
14,14,__label__3,"I think it's the same thing as a creative or a photographer, but it's just as good as a picture or a picture. ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ"
15,15,__label__3,I do not want to do it because I do not want you to be too hard on me. I do not want to get up when I wake up.
16,16,__label__3,How are you?
17,17,__label__3,This year ago I was just aged
18,18,__label__3,I am going to sleep in Sinasi today.
19,19,__label__3,Cheongwon Life Festival Yoochis Suhyeon Jun Gi Seo Eli Cheonggyum Yen is also Yukiji
20,20,__label__3,I'm sorry to say that I'm still sorry but I wanted to eat shellfish but I was sorry I could not eat it. I feel like I'm getting farther away. The weather is getting warmer. I am feeling so rushed.
21,21,__label__3,The horse is lost.
22,22,__label__3,The
23,23,__label__3,"I do not really do this kind of thing, but if Song Minjung is not able to do it, I would like to be my brother. I want to scribe myself down. I asked my sister today, but this is not her self."
24,24,__label__3,Is the emoticon visible only on the iPhone?
25,25,__label__3,It is for the big game.
26,26,__label__3,I do not know why it's not sleeping nowadays. I feel the day and night have changed. I am sleeping by now.
27,27,__label__3,ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ
28,28,__label__3,The trap that there is no time for performance
29,29,__label__3,It's a surprise. The guy looks really like Tae Hyun. It's the same as Tae Hyun.
30,30,__label__3,It's really fast.
31,31,__label__3,"ㅋ ㅋㅋㅋ ㅋㅋㅋ I was so surprised to come out of the room,"
32,32,__label__3,You bought something. Why is there such a big bill?
33,33,__label__3,I'm too tired ㅠ ㅠ ㅎ
34,34,__label__3,Jinu brother Satoshi brother Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaae
35,35,__label__3,I want to learn dance Dance dance Dance dance
36,36,__label__3,Ahhh
37,37,__label__3,Huck Beagle is great.
38,38,__label__3,Oh
39,39,__label__3,I have to go home tomorrow. No.
40,40,__label__3,"No, I'm on vacation."
41,41,__label__3,With a big hand
42,42,__label__3,All of them will commit suicide.
43,43,__label__3,I really can not see the first sight of the southern country diary Antarctica
44,44,__label__3,Photo recurrence
45,45,__label__3,It's a greek yogurt.It's sugar-free plain.I've been eating two kinds of sugar.It's nice.It's sugar-free.It's good.It's good.It's easy to get tired of it.It's better to eat small ones.It's sugar free.Plane shelf life.
46,46,__label__3,A common fear of a floor occupant
47,47,__label__3,"I do not know at all, but I want to try."
48,48,__label__3,The tour of Kim Ki-sa from Chuseok is like a panoramic lake going through winding and sloping mountain roads.
49,49,__label__3,This typhoon is more frightening than the aftermath of the storm.
50,50,__label__3,meat
51,51,__label__3,You've seen it.
52,52,__label__3,It's bad.
53,53,__label__3,You're okay now.
54,54,__label__3,The kerosene is leaking from my stove. I went to buy the stove yesterday. The stove is going to arrive today.
55,55,__label__3,"It's right. It's too crowded. If the performances are drained, they'll be able to rest on the weekend."
56,56,__label__3,nucleus
57,57,__label__3,Do not get mad
58,58,__label__3,"I spent a whole day at the same time, and I came to my house and spooned for dinner. I played some ending music in the midnight music city. Now it seems like I relaxed a bit."
59,59,__label__3,"Chung-guk, golden baby"
60,60,__label__3,What is this place?
61,61,__label__3,Haha haha ​​haha
62,62,__label__3,Light
63,63,__label__3,I am worried about the outside animals in the cold winter toughness. I am the worst person in my life. My friends are good at shawls.
64,64,__label__3,"When I think about it, it is good to drink to forget or to go sing karaoke and sing. I talked about Han River, but Han River is often going to be careful."
65,65,__label__3,Goodbye
66,66,__label__3,"When I finally came to my hand, it was a long time ago that I handed it to him and I did not give it to him. I will surely accept Neri's autograph and hand him over to his grandchildren."
67,67,__label__3,I thought she was a son.
68,68,__label__3,I'm going to have to work again.
69,69,__label__3,That's it.
70,70,__label__3,The phone effect is enormous.
71,71,__label__3,"Yeah, really."
72,72,__label__3,It is very mushy today.
73,73,__label__3,Hut I missed the meeting on Sunday. Then I can not see it again.
74,74,__label__3,I'll tell you in the lantern.
75,75,__label__3,"Nowadays, who do you like to treat you with a star, Essen Esstrania? Come on out on the internet."
76,76,__label__3,"I do not live in the United States, but I'm still too old."
77,77,__label__3,The Baruda verb is correct so that it does not skew or bend.
78,78,__label__3,I was crazy in the world.
79,79,__label__3,Dongtan Good Market Nine Musies Hyemi Exhausted
80,80,__label__3,"Oh, I'm really good here too, Mitchu."
81,81,__label__3,I do not have the confidence to withdraw this time. I will just meet this time and take it out completely next time.
82,82,__label__3,"Yesterday, our star Lee Seung-ki's happy present"
83,83,__label__3,Oh
84,84,__label__3,I do not know.
85,85,__label__3,It's so sexy.
86,86,__label__3,Hana expects to see a man of fire
87,87,__label__3,Time is too fast
