,tweet
0,LOST ´Ù¿î·ÎµåÇÏ´Ù Â¥Áõ ³ª¼­ Xtorrent ±¸ÀÔÇÔ. bandwidth Á¦ÇÑÀÌ Ç®¾îÁö¸é¼­ °©ÀÚ±â ´Ù¿î·Îµå ¿¹»ó ½Ã°£ÀÌ Àý¹ÝÀ¸·Î ÁÙ¾îµê
1,"³×ÀÌ¹ö, ¾ßÈÄ µî¿¡ È¨ÆäÀÌÁö µî·ÏÇÏ·Á°í Çß´õ´Ï ÁÖ¹Î¹øÈ£ ¿ä±¸ÇÏ°í ¹¹ ±×·¸°Ô ¿ä±¸ÇÏ´Â °Ô ¸¹³Ä.. Â¥Áõ ³ª¼­ ¾È ÇßÀ½."
2,¹«¸£ÆÅ µµ»ç. ¿Ö ÀÌ·¸°Ô Â¥Áõ ³ª´Â ÅäÅ©¼î°¡ ÀÎ±â ÀÖ´Â °ÅÁö. Á¹¸° °Å ÂüÀ¸¸é¼­ º» °Ô ¾Æ±õ´Ù.
3,Çä... Xtorrent°¡ Â¥Áõ ³ª¼­ Àúµµ ±×³É ¹Þ¾Ò´Âµ¥... ¾Æ¹«Æ° °¨»ç. ¤¾¤¾ º¸Åë ÇÏ·ç Á¤µµ ÈÄ¿¡ ºÃ´Âµ¥ ÀÌ¹ø¿£ ¹Ù·Î ½ÃÃ» µé¾î°¨. È®½ÇÈ÷ ÃÖ±Ù Àç¹Ì°¡ ´Ã¾úÀ½.
4,"yo, ¿©ÀÚº¸´Ù ÀÌ»Û ³²ÀÚ¸¦ ºÃ´Ù. ¾Æ³ö Â¥Áõ ³ö."
5,Xtorrent°¡ µî·ÏÀ» °­¿äÇØ¼­ Â¥Áõ ³². ¾ÖÇÃÆ¼ºñ¿À¿¡½º´Â ¸·Çô¼­ ´Ù¿î ºÒ°¡´É. ¤Ð.¤Ð
6,.Â¥Áõ ³ª
7,'3¿­'¿¡µµ »çÀÌÄÚ°¡ ÀÖ±º¿ä... Áß¾óÁß¾ó ½Å¹® ÀÐ´Â ¼Ò¸® ¶§¹®¿¡ Â¥Áõ ³²...
8,LOST ´Ù¿î·ÎµåÇÏ´Ù Â¥Áõ ³ª¼­ Xtorrent ±¸ÀÔÇÔ. bandwidth Á¦ÇÑÀÌ Ç®¾îÁö¸é¼­ °©ÀÚ±â ´Ù¿î·Îµå ¿¹»ó ½Ã°£ÀÌ Àý¹ÝÀ¸·Î ÁÙ¾îµê
9,"³×ÀÌ¹ö, ¾ßÈÄ µî¿¡ È¨ÆäÀÌÁö µî·ÏÇÏ·Á°í Çß´õ´Ï ÁÖ¹Î¹øÈ£ ¿ä±¸ÇÏ°í ¹¹ ±×·¸°Ô ¿ä±¸ÇÏ´Â °Ô ¸¹³Ä.. Â¥Áõ ³ª¼­ ¾È ÇßÀ½."
